version 2
ciInstanceKlass javafx/scene/Node 1 1 3469 1 7 1 7 1 100 1 100 1 1 1 1 1 7 1 100 1 7 1 100 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 7 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 7 1 100 1 100 1 7 1 7 1 7 1 100 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 100 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 100 1 100 1 100 1 7 1 7 1 100 1 100 1 100 1 7 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 7 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 6 0 1 1 1 6 0 1 1 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 15 1 12 17 1 7 1 1 12 10 1 1 12 10 12 9 1 7 1 1 12 11 1 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 11 1 1 12 11 1 12 11 1 12 11 1 12 9 1 7 1 1 12 9 12 10 1 12 9 1 12 10 12 10 1 1 1 12 10 12 10 1 12 9 1 12 9 1 12 9 12 9 1 1 12 10 1 12 10 12 9 1 7 1 12 9 1 1 12 10 12 9 1 12 10 1 1 1 12 10 1 7 1 12 9 1 12 9 1 1 12 10 1 1 12 10 1 7 1 12 10 1 7 10 1 12 10 1 8 1 100 1 1 12 10 15 1 12 18 1 7 1 1 12 10 12 9 1 1 12 10 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 9 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 1 12 10 1 12 9 1 1 12 10 1 7 1 1 12 10 1 12 10 1 12 9 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 9 1 12 10 1 12 10 1 12 9 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 100 1 100 1 1 1 12 9 1 7 1 12 10 1 7 1 1 12 10 1 1 7 11 1 1 12 10 12 9 1 1 12 11 1 1 1 1 12 11 1 1 1 1 12 10 1 7 1 12 10 1 1 12 9 12 10 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 7 10 12 9 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 9 1 12 10 1 12 10 12 10 12 9 1 1 12 10 1 12 10 12 9 1 12 10 12 9 1 1 12 10 1 12 10 10 12 10 1 12 10 10 10 1 10 1 1 1 12 10 1 7 10 12 9 10 10 1 1 1 12 9 1 1 12 10 1 12 9 1 8 1 12 10 1 1 12 10 1 7 12 10 12 9 12 10 1 12 10 1 1 1 1 12 10 1 7 10 1 1 12 9 12 9 12 10 1 100 1 1 1 12 10 10 1 1 12 10 1 7 12 10 12 9 12 10 1 12 10 1 1 1 12 10 12 9 10 1 1 12 10 1 1 12 10 12 9 10 1 10 1 1 12 10 10 10 1 1 1 12 10 12 9 10 1 7 1 10 1 12 10 12 9 10 1 100 1 10 1 1 12 10 1 1 12 9 12 10 1 7 1 10 1 10 1 12 9 10 1 12 9 1 12 10 12 9 1 1 12 10 1 12 10 10 1 1 12 10 1 12 9 1 7 8 1 12 10 1 1 1 12 10 1 7 10 1 12 9 10 1 1 12 10 10 1 10 12 10 10 12 10 10 1 1 1 100 1 1 12 10 1 1 12 10 1 1 1 1 100 1 1 12 10 1 12 10 1 100 1 12 10 1 7 1 1 100 10 11 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 100 1 12 10 1 1 12 10 1 1 12 10 1 12 9 1 7 1 12 9 1 12 10 1 12 10 1 12 10 1 100 1 1 12 11 1 12 11 12 10 1 1 12 10 1 12 10 12 10 1 12 10 1 1 12 10 12 10 1 100 1 1 12 10 1 100 10 1 100 1 1 12 10 1 1 12 10 1 100 1 12 10 1 12 10 1 12 10 1 12 10 1 7 1 1 12 10 1 12 9 1 12 10 12 10 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 100 1 1 7 1 1 12 10 1 12 10 10 10 1 1 12 10 10 1 12 10 10 1 1 12 10 12 10 1 1 1 100 1 8 12 10 1 1 12 10 16 1 1 12 10 15 1 7 1 1 12 10 15 1 1 12 18 1 1 12 10 1 1 1 1 12 10 1 1 1 12 9 1 7 12 10 1 100 1 1 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 100 1 8 10 1 1 12 10 1 8 1 12 9 1 1 1 1 1 12 10 1 12 10 1 100 1 1 12 9 1 100 1 12 10 1 8 12 10 1 100 1 12 10 1 1 12 10 10 12 9 1 7 1 1 12 10 1 7 4 1 12 10 10 10 10 12 9 12 9 10 12 9 12 9 12 9 12 9 12 9 12 9 10 12 9 10 12 9 10 12 9 12 9 12 9 1 7 10 12 9 1 1 12 10 12 9 12 9 1 1 12 10 1 12 9 10 1 1 1 12 10 1 12 9 10 1 1 12 10 1 12 9 10 1 1 1 1 12 10 1 7 10 12 10 10 12 10 1 7 1 1 12 10 1 1 12 9 1 1 12 10 1 12 10 1 8 1 12 18 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 10 1 7 1 1 12 10 10 1 1 1 1 12 10 12 10 6 0 12 10 12 10 1 12 10 12 10 12 10 1 100 1 1 12 9 12 10 1 7 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 12 10 1 100 1 12 10 1 1 12 9 1 100 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 10 1 7 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 9 1 7 1 12 10 1 1 12 10 1 12 9 1 12 10 1 12 10 1 12 10 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 12 10 1 12 10 12 10 1 12 10 1 1 12 9 1 1 12 10 1 100 1 12 10 1 1 12 10 10 1 12 10 1 12 10 6 0 1 12 10 1 1 12 10 1 10 1 12 10 1 12 10 10 1 12 10 1 12 10 1 1 7 1 12 10 1 12 10 1 1 12 9 1 12 10 12 9 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 12 10 1 12 10 1 12 10 10 10 10 10 10 10 10 10 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 10 1 12 10 1 1 12 10 12 9 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 10 10 1 12 10 1 12 10 12 10 1 7 1 12 10 1 12 10 1 12 10 1 1 12 10 12 10 1 1 12 10 1 7 1 12 10 1 1 12 9 1 100 1 1 12 9 1 12 9 1 1 12 10 12 10 1 1 100 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 10 10 1 100 10 10 10 1 1 12 10 12 10 1 100 1 1 12 10 1 1 12 10 1 7 10 10 1 12 10 1 12 10 1 100 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 12 10 12 9 12 9 12 10 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 1 7 1 12 10 1 100 1 1 12 10 1 1 12 10 12 10 12 10 1 12 10 1 12 10 12 10 12 10 12 10 12 10 12 10 12 10 1 12 10 12 10 12 10 12 10 1 1 12 10 1 1 1 12 9 12 10 1 1 12 10 1 12 10 1 1 1 12 10 10 10 10 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 12 10 1 12 10 12 10 1 12 10 12 10 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 11 1 100 1 12 11 1 12 11 1 1 12 10 1 1 12 10 1 12 10 10 10 10 10 12 10 12 10 1 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 10 10 6 0 6 0 1 12 10 6 0 1 12 10 10 10 1 1 12 10 1 1 12 10 10 1 1 12 10 10 10 1 1 12 10 10 10 1 1 12 10 10 10 1 1 12 10 10 10 1 1 12 10 10 10 1 1 12 10 10 10 1 1 12 10 10 10 1 1 1 12 10 12 9 10 1 10 1 1 12 10 10 10 1 12 10 10 10 10 10 1 1 1 12 9 1 12 9 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 12 10 1 1 12 9 1 7 1 12 9 1 1 12 10 1 1 1 12 10 1 12 9 1 12 9 1 12 9 10 1 12 10 1 12 10 1 1 12 10 1 12 10 10 1 12 10 1 12 10 1 12 10 12 10 12 10 1 12 10 1 10 1 1 12 10 10 10 1 1 12 10 1 12 9 1 10 1 1 12 10 1 12 9 1 10 1 1 1 12 10 1 1 1 12 10 1 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 12 10 1 12 10 10 1 1 12 10 1 12 10 10 1 1 1 12 10 1 1 12 10 1 10 1 1 1 12 10 1 1 12 9 12 10 1 100 1 10 1 1 10 1 1 12 10 10 1 1 10 1 1 12 9 1 1 12 10 12 10 1 12 10 1 10 1 1 1 1 1 1 1 12 10 12 9 10 1 12 10 1 12 10 1 12 10 1 1 1 1 12 10 1 1 1 100 1 1 12 10 1 100 1 1 12 9 12 10 1 1 12 10 1 1 12 10 1 100 10 1 12 10 12 10 11 1 1 12 10 1 12 10 1 100 1 12 10 1 12 10 1 8 1 8 1 8 1 8 1 12 10 10 1 1 1 7 1 1 12 10 1 1 12 9 1 12 10 12 10 1 12 9 1 1 12 10 1 12 9 1 12 9 12 10 1 12 9 1 12 9 1 100 1 1 1 12 9 1 7 12 9 1 12 9 1 1 12 10 1 12 10 1 12 10 1 12 10 10 1 1 12 10 1 1 12 10 12 10 1 1 12 10 12 10 12 9 10 12 10 1 7 10 10 1 1 10 12 10 1 1 8 1 12 18 1 1 12 10 1 12 9 10 1 1 1 12 10 1 1 1 100 1 10 12 9 1 1 1 1 7 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 9 1 12 10 1 7 8 1 12 10 12 10 1 1 12 9 1 16 1 12 10 15 1 1 12 18 1 7 1 1 12 11 12 10 1 1 1 100 1 12 10 1 12 9 1 100 10 10 1 12 9 1 12 9 1 12 10 1 12 10 1 12 10 1 1 1 1 12 9 10 10 1 12 10 10 1 1 10 1 100 1 1 1 1 12 10 1 100 1 12 11 1 1 12 10 1 1 12 11 11 1 12 10 1 1 1 1 1 1 1 12 9 1 1 1 12 10 1 7 10 1 12 10 1 1 1 1 1 100 1 1 12 9 1 1 1 1 1 12 9 1 12 10 1 1 1 1 7 1 12 10 1 1 1 8 1 12 10 1 12 10 1 1 1 11 1 1 1 1 12 10 1 1 1 12 9 1 12 9 1 12 10 1 1 1 7 11 11 12 9 1 12 10 12 10 1 1 12 9 10 9 10 9 1 1 1 12 10 1 12 9 1 1 12 10 1 7 1 12 10 1 12 10 12 10 1 1 12 10 11 11 1 12 9 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 7 1 1 12 9 1 12 10 1 1 12 9 1 8 1 1 12 10 1 12 9 1 12 9 1 1 1 12 10 12 10 1 1 12 10 1 1 12 9 12 10 1 1 12 10 1 1 12 9 12 10 10 1 1 1 12 9 1 100 10 12 10 12 10 12 10 12 10 12 10 1 1 12 10 12 10 1 1 1 12 9 1 100 10 12 10 1 100 1 12 9 1 100 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 100 1 1 12 10 1 12 10 10 1 12 10 1 1 1 1 12 11 12 10 1 7 1 100 1 12 10 1 100 1 12 11 1 100 1 8 1 1 12 10 1 1 8 1 7 1 12 10 10 1 1 12 10 1 7 1 12 9 1 12 9 8 1 7 1 1 12 10 12 9 8 12 9 8 12 9 8 12 9 1 8 12 9 1 8 12 9 1 8 12 9 16 12 10 15 1 12 18 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield javafx/scene/Node USER_DATA_KEY Ljava/lang/Object; java/lang/Object
staticfield javafx/scene/Node DEFAULT_ROTATION_AXIS Ljavafx/geometry/Point3D; javafx/geometry/Point3D
staticfield javafx/scene/Node DEFAULT_CACHE_HINT Ljavafx/scene/CacheHint; javafx/scene/CacheHint
staticfield javafx/scene/Node DEFAULT_CLIP Ljavafx/scene/Node; 
staticfield javafx/scene/Node DEFAULT_CURSOR Ljavafx/scene/Cursor; 
staticfield javafx/scene/Node DEFAULT_DEPTH_TEST Ljavafx/scene/DepthTest; javafx/scene/DepthTest
staticfield javafx/scene/Node DEFAULT_EFFECT Ljavafx/scene/effect/Effect; 
staticfield javafx/scene/Node DEFAULT_INPUT_METHOD_REQUESTS Ljavafx/scene/input/InputMethodRequests; 
staticfield javafx/scene/Node HOVER_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node PRESSED_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node DISABLED_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node FOCUSED_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node FOCUS_VISIBLE_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node FOCUS_WITHIN_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node SHOW_MNEMONICS_PSEUDOCLASS_STATE Ljavafx/css/PseudoClass; com/sun/javafx/css/PseudoClassImpl
staticfield javafx/scene/Node boundsAccessor Lcom/sun/javafx/scene/BoundsAccessor; javafx/scene/Node$$Lambda+0x000000002e10e000
ciInstanceKlass javafx/scene/canvas/Canvas 1 1 222 1 7 1 7 1 1 7 1 7 1 7 1 100 1 7 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 15 1 1 12 17 7 1 12 10 1 12 10 1 1 12 10 12 9 12 9 1 7 1 1 12 9 1 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 12 9 12 9 12 10 1 7 1 12 10 12 9 1 7 1 12 10 1 1 12 9 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 12 9 1 12 10 10 1 12 10 1 12 9 10 1 1 1 7 10 1 1 12 9 1 1 12 10 1 1 12 10 12 10 12 10 1 1 12 10 1 12 10 12 9 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 7 1 12 10 1 7 1 1 12 10 1 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor 1 0 105 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass javafx/scene/Node$1 1 1 313 1 100 1 7 1 100 1 1 7 1 7 1 1 100 1 1 100 1 1 1 1 8 1 7 1 1 12 10 15 1 1 12 17 1 7 12 10 1 1 1 1 1 12 9 1 1 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 12 9 1 1 1 12 10 1 12 10 1 1 100 1 1 12 9 1 12 9 1 100 1 1 12 10 1 12 10 1 1 1 12 9 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 1 1 12 9 1 1 12 9 10 1 1 12 10 1 1 1 1 1 12 10 1 100 1 1 1 1 1 12 10 1 100 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/javafx/scene/shape/ShapeHelper
instanceKlass com/sun/javafx/scene/CameraHelper
instanceKlass com/sun/javafx/scene/canvas/CanvasHelper
instanceKlass com/sun/javafx/scene/ParentHelper
ciInstanceKlass com/sun/javafx/scene/NodeHelper 1 1 287 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 100 1 10 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javafx/scene/control/PopupControl$CSSBridgeHelper
ciInstanceKlass com/sun/javafx/scene/layout/PaneHelper 1 1 52 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 10 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield com/sun/javafx/scene/layout/PaneHelper theInstance Lcom/sun/javafx/scene/layout/PaneHelper; com/sun/javafx/scene/layout/PaneHelper
ciInstanceKlass com/sun/javafx/scene/DirtyBits 1 1 211 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/javafx/scene/DirtyBits NODE_CACHE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CLIP Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_EFFECT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_OPACITY Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_TRANSFORM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_BOUNDS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_TRANSFORMED_BOUNDS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_VISIBLE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_DEPTH_TEST Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_BLENDMODE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CSS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_FORCE_SYNC Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_VIEW_ORDER Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_GEOMETRY Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CULLFACE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_DRAWMODE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_SMOOTH Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_VIEWPORT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CONTENTS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits PARENT_CHILDREN Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits PARENT_CHILDREN_VIEW_ORDER Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_FILL Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_FILLRULE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_MODE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_STROKE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits SHAPE_STROKEATTRS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits REGION_SHAPE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_ATTRS Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_FONT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_SELECTION Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits TEXT_HELPER Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MEDIAVIEW_MEDIA Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits WEBVIEW_VIEW Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits EFFECT_EFFECT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CAMERA Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_CAMERA_TRANSFORM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_LIGHT Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_LIGHT_SCOPE Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits NODE_LIGHT_TRANSFORM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MATERIAL Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MESH Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits MESH_GEOM Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits DEBUG Lcom/sun/javafx/scene/DirtyBits; com/sun/javafx/scene/DirtyBits
staticfield com/sun/javafx/scene/DirtyBits $VALUES [Lcom/sun/javafx/scene/DirtyBits; 43 [Lcom/sun/javafx/scene/DirtyBits;
